ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/StylizedProvencal/Textures/T_Grass_B,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_03->/Game/StylizedProvencal/Materials/MI_Rocks_->/Game/StylizedProvencal/Textures/T_Grass_B,2797570,None
0,/Game/StylizedProvencal/Textures/T_Rocks_AORM,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_03->/Game/StylizedProvencal/Materials/MI_Rocks_->/Game/StylizedProvencal/Textures/T_Rocks_AORM,2797636,None
0,/Game/StylizedProvencal/Textures/T_Rocks_B,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_03->/Game/StylizedProvencal/Materials/MI_Rocks_->/Game/StylizedProvencal/Textures/T_Rocks_B,2797630,None
0,/Game/StylizedProvencal/Textures/T_Rocks_Bricks_B,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_03->/Game/StylizedProvencal/Materials/MI_Rocks_->/Game/StylizedProvencal/Textures/T_Rocks_Bricks_B,2797584,None
0,/Game/StylizedProvencal/Textures/T_Rocks_Cliff_B,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Cliff_04->/Game/StylizedProvencal/Materials/RockCliffs_mat->/Game/StylizedProvencal/Textures/T_Rocks_Cliff_B,2797582,None
0,/Game/StylizedProvencal/Textures/T_Rocks_Cliff_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Cliff_04->/Game/StylizedProvencal/Materials/RockCliffs_mat->/Game/StylizedProvencal/Textures/T_Rocks_Cliff_N,5594117,None
0,/Game/StylizedProvencal/Textures/T_Rocks_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_03->/Game/StylizedProvencal/Materials/MI_Rocks_->/Game/StylizedProvencal/Textures/T_Rocks_N,5594105,None
0,/Game/StylizedProvencal/Textures/T_Wood_A0RM,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_03->/Game/StylizedProvencal/Materials/MI_Rocks_->/Game/StylizedProvencal/Textures/T_Wood_A0RM,2797634,None
0,/Game/StylizedProvencal/Textures/T_Wood_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/StylizedProvencal/Meshes/SM_Rock_Small_03->/Game/StylizedProvencal/Materials/MI_Rocks_->/Game/StylizedProvencal/Textures/T_Wood_N,5594103,None
0,/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter,Blueprint,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter,50562,None
0,/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter,50562,None
0,/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode,Blueprint,Soft From Unassigned Package? Best Guess: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode,3430,None
0,/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode,3430,None
0,/Game/Tools/RandomizeAssets,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Tools/RandomizeAssets,10990,None
0,/Game/Tools/RandomizeAssets,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/Tools/RandomizeAssets,10990,None
0,/Game/UI/Deafeted,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/Deafeted,15619,None
0,/Game/UI/Deafeted,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/Deafeted,15619,None
0,/Game/UI/HUD,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/BluePrints/GameManager->/Game/UI/HUD,33668,None
0,/Game/UI/HUD,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/BluePrints/GameManager->/Game/UI/HUD,33668,None
0,/Game/UI/MainMenu,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/MainMenu,28564,None
0,/Game/UI/MainMenu,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/MainMenu,28564,None
0,/Game/UI/PauseMenu,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/PauseMenu,26675,None
0,/Game/UI/PauseMenu,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/PauseMenu,26675,None
0,/Game/UI/SettingsMenu,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/PauseMenu->/Game/UI/SettingsMenu,47293,None
0,/Game/UI/SettingsMenu,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/BluePrints/Menhir_BP->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/PauseMenu->/Game/UI/SettingsMenu,47293,None
0,/Game/UI/WaveCleared,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/WaveCleared,5682,None
0,/Game/UI/WaveCleared,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/UI/MainMenu->/Game/UI/SettingsMenu->/Game/UI/PauseMenu->/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter->/Game/UI/WaveCleared,5682,None
0,/HairStrands/Materials/HairCardsDefaultMaterial,Material,Hard,47224,None
0,/HairStrands/Materials/HairDebugMaterial,Material,Hard,33109,None
0,/HairStrands/Materials/HairDefaultMaterial,Material,Hard,30366,None
0,/HairStrands/Materials/HairMeshesDefaultMaterial,Material,Hard,30477,None
0,/Landmass/Landscape/BlueprintBrushes/MPC/MPC_Landscape,MaterialParameterCollection,Hard,3195,None
0,/MagicLeapPassableWorld/MagicLeapARPinInfoActor,Blueprint,Hard,28477,None
0,/MovieRenderPipeline/Blueprints/DefaultBurnIn,WidgetBlueprint,Hard,32605,None
0,/MovieRenderPipeline/Blueprints/M_MoviePipelineRenderPreview,Material,Hard,7124,None
0,/MovieRenderPipeline/Blueprints/UI_MovieRenderPipelineInfoTableRow,WidgetBlueprint,Hard,7380,None
0,/MovieRenderPipeline/Blueprints/UI_MovieRenderPipelineScreenOverlay,WidgetBlueprint,Hard,60588,None
0,/MovieRenderPipeline/Materials/MoviePipeline_StencilCutout,Material,Hard,10906,None
0,/MovieRenderPipeline/Materials/MovieRenderQueue_MotionVectors,Material,Hard,5041,None
0,/MovieRenderPipeline/Materials/MovieRenderQueue_WorldDepth,Material,Hard,5357,None
0,/Niagara/DynamicInputs/UniformRange/V2/RandomRangeFloat,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/DynamicInputs/UniformRange/V2/RandomRangeFloat,939,None
0,/Niagara/Enums/ENiagara_ColorInitializationMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagara_ColorInitializationMode,1549,None
0,/Niagara/Enums/ENiagara_EmitterStateOptions,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagara_EmitterStateOptions,1335,None
0,/Niagara/Enums/ENiagara_InfiniteLoopDuration,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagara_InfiniteLoopDuration,1181,None
0,/Niagara/Enums/ENiagara_LifetimeMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagara_LifetimeMode,1144,None
0,/Niagara/Enums/ENiagara_MassInitializationMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagara_MassInitializationMode,1368,None
0,/Niagara/Enums/ENiagara_PositionInitializationMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagara_PositionInitializationMode,1391,None
0,/Niagara/Enums/ENiagara_SizeScaleMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagara_SizeScaleMode,1626,None
0,/Niagara/Enums/ENiagara_SpriteRotationMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagara_SpriteRotationMode,1522,None
0,/Niagara/Enums/ENiagara_SubUVLookupMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagara_SubUVLookupMode,1464,None
0,/Niagara/Enums/ENiagara_UVFlippingMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagara_UVFlippingMode,1618,None
0,/Niagara/Enums/ENiagaraChannelCorrelation,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagaraChannelCorrelation,1373,None
0,/Niagara/Enums/ENiagaraCurlNoiseQuality,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagaraCurlNoiseQuality,1509,None
0,/Niagara/Enums/ENiagaraEmitterLifeCycleMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagaraEmitterLifeCycleMode,1193,None
0,/Niagara/Enums/ENiagaraEmitterScalabilityMode_Limited,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagaraEmitterScalabilityMode_Limited,1245,None
0,/Niagara/Enums/ENiagaraExecutionStateManagement,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Emitter/EmitterState->/Niagara/Enums/ENiagaraExecutionStateManagement,1779,None
0,/Niagara/Enums/ENiagaraExpansionMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagaraExpansionMode,1307,None
0,/Niagara/Enums/ENiagaraInactiveMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagaraInactiveMode,1436,None
0,/Niagara/Enums/ENiagaraRandomnessEvaluation,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagaraRandomnessEvaluation,1204,None
0,/Niagara/Enums/ENiagaraRandomnessMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Niagara/Modules/Collision/CollisionQuery->/Niagara/Modules/Collision/Collision->/Niagara/Modules/Collision/CollisionQueryAndResponse->/Niagara/Functions/Collision/RandomizeCollisionNormals->/Niagara/Enums/ENiagaraRandomnessMode,1343,None
0,/Niagara/Enums/ENiagaraSystemInactiveMode,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/ENiagaraSystemInactiveMode,1264,None
0,/Niagara/Enums/Ribbons/ENiagara_UnsetDirectSetRandom,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/Ribbons/ENiagara_UnsetDirectSetRandom,1350,None
0,/Niagara/Enums/SpriteRenderer/ENiagara_ScaleSpriteSize,UserDefinedEnum,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Enums/SpriteRenderer/ENiagara_ScaleSpriteSize,1502,None
0,/Niagara/Functions/DirectionAndLengthSafe,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Update/Forces/V2/CurlNoiseForce->/Niagara/Functions/DirectionAndLengthSafe,785,None
0,/Niagara/Functions/Emitter/EmitterChangeState,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Emitter/EmitterState->/Niagara/Functions/Emitter/EmitterChangeState,785,None
0,/Niagara/Functions/FindAngleBetweenVectors,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Update/Forces/V2/CurlNoiseForce->/Niagara/Functions/V2/ConeMask->/Niagara/Functions/FindAngleBetweenVectors,787,None
0,/Niagara/Functions/GetRandomInfo,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Emitter/SpawnRate->/Niagara/Functions/RandomRangeFloat->/Niagara/Functions/GetRandomInfo,767,None
0,/Niagara/Functions/IsolateLongestVectorComponent,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Spawn/Location/BoxLocation->/Niagara/Functions/IsolateLongestVectorComponent,799,None
0,/Niagara/Functions/LinearColor/HueShiftLinearColor,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Spawn/Initialization/V2/InitializeParticle->/Niagara/Functions/LinearColor/HueShiftLinearColor,791,None
0,/Niagara/Functions/Localspace/SimulationPosition,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Spawn/Location/BoxLocation->/Niagara/Functions/Localspace/SimulationPosition,788,None
0,/Niagara/Functions/Localspace/TransformBase,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Spawn/Location/BoxLocation->/Niagara/Functions/Localspace/TransformVector->/Niagara/Functions/Localspace/TransformBase,778,None
0,/Niagara/Functions/Localspace/TransformPosition,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Update/Forces/V2/CurlNoiseForce->/Niagara/Functions/Localspace/TransformPosition,786,None
0,/Niagara/Functions/Localspace/TransformVector,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Spawn/Location/BoxLocation->/Niagara/Functions/Localspace/TransformVector,782,None
0,/Niagara/Functions/RandomPointInBox,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Spawn/Location/BoxLocation->/Niagara/Functions/RandomPointInBox,773,None
0,/Niagara/Functions/RandomRangeFloat,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/BluePrints/ExplodingCaldron->/Game/FX/Explosion/Explosion_System->/Niagara/Modules/Collision/Collision->/Niagara/Modules/Collision/CollisionQueryAndResponse->/Niagara/Functions/Collision/RandomizeCollisionNormals->/Niagara/Functions/RandomRangeFloat,773,None
0,/Niagara/Functions/RandomRangeInteger,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Update/SubUV/V2/SubUVAnimation->/Niagara/Functions/RandomRangeInteger,777,None
0,/Niagara/Functions/Rotation/RotateAngleOnAxis,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Spawn/Location/BoxLocation->/Niagara/Functions/Rotation/RotateAngleOnAxis,784,None
0,/Niagara/Functions/System/SystemChangeState,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/System/SystemState->/Niagara/Functions/System/SystemChangeState,782,None
0,/Niagara/Functions/V2/CalculateRandomBool,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Spawn/Initialization/V2/InitializeParticle->/Niagara/Functions/V2/CalculateRandomBool,782,None
0,/Niagara/Functions/V2/CalculateRandomRange,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Spawn/Initialization/V2/InitializeParticle->/Niagara/Functions/V2/CalculateRandomRange,784,None
0,/Niagara/Functions/V2/CalculateRandomRangeFloat,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Spawn/Initialization/V2/InitializeParticle->/Niagara/Functions/V2/CalculateRandomRangeFloat,794,None
0,/Niagara/Functions/V2/CalculateRandomRangeInteger,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Spawn/Initialization/V2/InitializeParticle->/Niagara/Functions/V2/CalculateRandomRangeInteger,798,None
0,/Niagara/Functions/V2/ConeMask,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Update/Forces/V2/CurlNoiseForce->/Niagara/Functions/V2/ConeMask,760,None
0,/Niagara/Functions/V2/RemapRange,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Update/Forces/V2/CurlNoiseForce->/Niagara/Functions/V2/ConeMask->/Niagara/Functions/V2/RemapRange,764,None
0,/Niagara/Modules/Emitter/EmitterState,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Emitter/EmitterState,911,None
0,/Niagara/Modules/Emitter/SpawnRate,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Emitter/SpawnRate,905,None
0,/Niagara/Modules/Solvers/SolveForcesAndVelocity,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Solvers/SolveForcesAndVelocity,931,None
0,/Niagara/Modules/Spawn/Initialization/V2/InitializeParticle,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Spawn/Initialization/V2/InitializeParticle,939,None
0,/Niagara/Modules/Spawn/Location/BoxLocation,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Spawn/Location/BoxLocation,916,None
0,/Niagara/Modules/System/SystemState,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/System/SystemState,908,None
0,/Niagara/Modules/Update/Forces/Drag,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Update/Forces/Drag,901,None
0,/Niagara/Modules/Update/Forces/GravityForce,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Update/Forces/GravityForce,917,None
0,/Niagara/Modules/Update/Forces/V2/CurlNoiseForce,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Update/Forces/V2/CurlNoiseForce,924,None
0,/Niagara/Modules/Update/Lifetime/ParticleState,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Update/Lifetime/ParticleState,921,None
0,/Niagara/Modules/Update/Orientation/SpriteRotationRate,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Update/Orientation/SpriteRotationRate,934,None
0,/Niagara/Modules/Update/Size/ScaleSpriteSize,NiagaraScript,Soft From Unassigned Package? Best Guess: /Game/Sequences/MasterSeq->/Game/Sequences/VillageCrane->/Game/Levels/MainLevel->/Game/FX/LeafFall/LeafFall_System->/Niagara/Modules/Update/Size/ScaleSpriteSize,921,None
